单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
88305,桂林苑,755.0,2室1厅,85.5平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64040,梅陇三村,260.0,1室1厅,40.6平米,南,"1992年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
61114,梅陇五村,515.0,2室1厅,84.27平米,西南,"1995年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
65617,东荡小区,279.0,1室1厅,42.52平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
86420,田林十四村,630.0,3室1厅,72.9平米,南,"1991年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
68127,汇成一村,280.0,1室1厅,41.1平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80863,田林三四村,330.0,1室1厅,40.81平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94836,田林十四村,415.0,1室1厅,43.76平米,南,"1988年建/塔楼
                      ","未满两年
                                                                            ",暂无数据,暂无数据/简装
77529,沙家浜小区,640.0,3室1厅,82.55平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75321,馨宁公寓,470.0,2室1厅,62.4平米,南,"2011年建/塔楼
                      ","满两年
                                                                            ",平层,平层/其他
100875,田林十三村,300.0,1室0厅,29.74平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81765,龙南七村,530.0,2室1厅,64.82平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63516,梅陇十村,473.0,2室1厅,74.47平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84982,宜山路701弄,305.0,1室1厅,35.89平米,南,"1959年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79824,寿昌坊,415.0,1室1厅,51.99平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82554,桂平小区,388.0,1室1厅,47平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69878,梅陇三村,280.0,1室1厅,40.07平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60603,梅陇四村,495.0,2室1厅,81.68平米,东 南,"1995年建/塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
89503,金龙花苑茶花园,920.0,3室2厅,102.79平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
83057,茶陵路159弄,350.0,1室1厅,42.14平米,东 西 北,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68216,华欣家园,370.0,2室0厅,54.24平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/简装
135459,番南小区,735.0,2室1厅,54.26平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63564,华欣家园,463.0,2室1厅,72.84平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
134486,高安路9弄,615.0,2室1厅,45.73平米,南,"1949年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
103741,华馨公寓,1198.0,3室2厅,115.48平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84591,寿祥坊,768.0,2室1厅,90.79平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
118586,乐山大楼,758.0,2室1厅,63.92平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
64290,钦州花苑,557.0,2室1厅,86.64平米,南 北,"1994年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
63622,长桥七村,280.0,1室1厅,44.01平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70108,紫阳花苑,288.0,1室1厅,41.08平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
