单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
44942,龙湖蔚澜香醍,410.0,2室1厅,91.23平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
52772,金丰新村,458.0,3室1厅,86.79平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53002,金丰新村,460.0,3室1厅,86.79平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28163,迎园新村五坊,187.0,2室1厅,66.4平米,南 北,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
42462,华江一村,285.0,2室1厅,67.12平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
45043,龙湖蔚澜香醍,412.0,2室2厅,91.47平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
45999,江桥一村,300.0,2室1厅,65.22平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27975,李园一村,186.0,2室1厅,66.49平米,南 北,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46157,华江一村,305.0,2室1厅,66.08平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
32885,安亭瑞仕华庭,540.0,2室2厅,164.21平米,南 北,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
52496,新翔家园,365.0,2室1厅,69.53平米,南 北,"2012年建/平房
                      ","满两年
                                                                            ",平层,平层/精装
29182,沁富佳苑,320.0,2室2厅,109.66平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
23360,塔城东路492弄,210.0,3室1厅,89.9平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
46494,金帝城市岸泊(公寓),423.0,2室2厅,90.98平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51530,嘉城雅颂湾,480.0,2室2厅,93.15平米,南 北,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
40341,新城馥华里,360.0,3室2厅,89.24平米,南 北,"2015年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/精装
30746,西上海御庭,278.0,2室2厅,90.42平米,南 北,"板楼
                      ","未满两年
                                                                            ",平层,平层/精装
21528,新城金郡（商住）,135.0,2室2厅,62.71平米,南 北,"2011年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
33516,大名城名郡,295.0,3室2厅,88.02平米,南 北,"塔楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/其他
15192,嘉隆国际广场,75.0,2室1厅,49.37平米,南 北,"2017年建/板楼
                      ","满两年
                                                                            ",暂无数据,暂无数据/精装
54234,丽景新苑,565.0,3室1厅,104.18平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",复式,复式/简装
50574,嘉城新航域,485.0,2室2厅,95.9平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
49400,江桥三村四街坊,465.0,2室2厅,94.13平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
21528,新城金郡（商住）,135.0,2室1厅,62.71平米,南 北,"2011年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
23830,东方商厦,224.0,2室2厅,94平米,东南,"1997年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
25511,新城金郡（商住）,125.0,2室1厅,49平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
45596,白银时代(三期),560.0,3室2厅,122.82平米,南 北,"2015年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/毛坯
46853,江桥一村,265.0,2室1厅,56.56平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/简装
55522,嘉秀坊,365.0,2室1厅,65.74平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
55869,嘉和坊,585.0,3室2厅,104.71平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47713,中星海兰苑,585.0,3室2厅,122.61平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
30086,李园一村,172.0,2室1厅,57.17平米,东 南,"1989年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
27085,塔城小区,165.0,2室1厅,60.92平米,南,"1980年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
52933,嘉美坊,352.0,2室1厅,66.5平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30834,李园一村,215.0,2室1厅,69.73平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
25947,小囡桥小区,135.0,2室1厅,52.03平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53524,丰庄十四街坊,357.0,2室1厅,66.7平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44764,江桥三村,365.0,3室2厅,81.54平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46525,江桥二村,330.0,3室1厅,70.93平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
33603,大名城名郡,295.0,3室2厅,87.79平米,南,"2016年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
55869,嘉和坊,585.0,3室2厅,104.71平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
48121,中星海兰苑,590.0,3室2厅,122.61平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
49808,宏立瑞园,570.0,3室1厅,114.44平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44980,江桥二村,297.0,2室1厅,66.03平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46494,金帝城市岸泊(公寓),423.0,2室2厅,90.98平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
30857,西上海御庭,279.0,2室2厅,90.42平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/简装
50471,丰庄四村,295.0,2室1厅,58.45平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68103,华润中央公园二期(陈翔公路1588弄),680.0,2室2厅,99.85平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
28518,李园二村,165.0,2室1厅,57.86平米,南,"1987年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
52531,真南小区,300.0,2室1厅,57.11平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58350,金鼎香樟苑(东区),340.0,2室1厅,58.27平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55522,嘉秀坊,365.0,2室1厅,65.74平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
46083,银凯公寓,420.0,2室2厅,91.14平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
41925,德华四村,380.0,2室2厅,90.64平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
30086,李园一村,172.0,2室1厅,57.17平米,东 南,"1989年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
56884,金丰新村,345.0,2室1厅,60.65平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
30834,李园一村,215.0,2室1厅,69.73平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
33226,德园路375弄,410.0,2室2厅,123.4平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51151,丰庄四村,320.0,2室1厅,62.56平米,南 北,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
42274,永红新村,235.0,2室1厅,55.59平米,南,"1986年建/板楼
                      ","暂无数据
                                                                            ",平层,平层/精装
29407,塔城小区,152.0,2室1厅,51.69平米,南 东,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
31613,金沙小区,180.0,2室1厅,56.94平米,南,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
29190,丽景小区,189.0,2室1厅,64.75平米,东南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26655,迎园新村二坊,170.0,2室1厅,63.78平米,南 北,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
69940,嘉宝都市港湾,745.0,2室2厅,106.52平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
44942,龙湖蔚澜香醍,410.0,2室1厅,91.23平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
54395,金祥坊,315.0,2室1厅,57.91平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50032,嘉城爱琴海,475.0,2室2厅,94.94平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
29427,水仙小区,179.0,2室1厅,60.83平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
42462,华江一村,285.0,2室1厅,67.12平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64886,梅川雅苑,680.0,2室2厅,104.8平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27757,小囡桥小区,185.0,2室1厅,66.65平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
45043,龙湖蔚澜香醍,412.0,2室2厅,91.47平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
38612,南华小区,237.0,2室1厅,61.38平米,南,"1987年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
55604,金祥坊,322.0,2室1厅,57.91平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
25714,南苑五村,235.0,2室1厅,91.39平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
55264,嘉泰花园公寓,547.0,2室1厅,98.98平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
26921,塔城小区,164.0,2室1厅,60.92平米,南,"1980年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
49400,江桥三村四街坊,465.0,2室2厅,94.13平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
29085,南苑二村,272.0,2室2厅,93.52平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
29182,沁富佳苑,320.0,2室2厅,109.66平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
49329,金鹤新城双佳翠庭,290.0,1室1厅,58.79平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
25921,玉兰二村,326.0,3室2厅,125.77平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27133,玉兰三村,285.0,3室2厅,105.04平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48442,金沙鼎苑,272.0,1室1厅,56.15平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
45279,中星海兰苑,315.0,1室2厅,69.57平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
51309,丰庄二村,245.0,1室1厅,47.75平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
42863,金华新村,218.0,1室1厅,50.86平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
27908,南苑十村,275.0,3室2厅,98.54平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
54441,嘉美坊,263.0,1室2厅,48.31平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
29345,西上海御庭,269.0,3室2厅,91.67平米,南 北,"2016年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
26703,红梅小区(嘉定),358.0,3室2厅,134.07平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25733,红梅小区(嘉定),345.0,3室2厅,134.07平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27300,紫荆三村,295.0,3室1厅,108.06平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61479,金鼎香樟苑(西区),470.0,1室2厅,76.45平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
44969,绿地天呈,408.0,3室2厅,90.73平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/精装
19104,外冈佳苑,233.0,3室2厅,121.97平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
53558,丰庄十四街坊,268.0,1室1厅,50.04平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57022,逸香园,700.0,3室2厅,122.76平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27500,沁富佳苑,352.0,3室2厅,128平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
21299,外冈佳苑,126.0,1室1厅,59.16平米,南,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
53866,丰庄十二街坊,255.0,1室1厅,47.34平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
29878,金沙小区,400.0,3室2厅,133.88平米,南,"2000年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
28726,沁富佳苑,368.0,3室2厅,128.11平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
24996,迎春公寓,300.0,3室2厅,120.02平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26852,红梅小区(嘉定),360.0,3室2厅,134.07平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
19268,外冈佳苑,235.0,3室2厅,121.97平米,南 北,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
53680,住嘉佳园,663.0,3室2厅,123.51平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
59972,金鼎香樟苑(东区),375.0,1室2厅,62.53平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
45774,江桥二村,235.0,1室1厅,51.34平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
19708,外冈景苑,124.0,1室1厅,62.92平米,南,"2016年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
58372,嘉秀新苑,798.0,3室2厅,136.71平米,南 北,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
45242,宏立瑞园,270.0,1室2厅,59.68平米,南,"2010年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
28199,沁富佳苑,359.0,3室2厅,127.31平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
25165,丽景公寓,252.0,3室1厅,100.14平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
21456,外冈景苑,135.0,1室1厅,62.92平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
53080,金元坊,243.0,1室1厅,45.78平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
27034,龙安佳苑,360.0,3室1厅,133.17平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
28727,金沙小区,360.0,3室2厅,125.32平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25639,玉兰二村,310.0,3室2厅,120.91平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28410,丽景小区,280.0,3室1厅,98.56平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
45843,安盛苑,516.0,3室1厅,112.56平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
60400,万达城市公寓,796.0,3室1厅,131.79平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
29341,红梅小区(嘉定),133.0,1室1厅,45.33平米,南 北,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
54281,丰庄十二街坊,317.0,1室1厅,58.4平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57000,金丰新村,318.0,1室1厅,55.79平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
18548,外冈新苑,240.0,3室2厅,129.4平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50473,绿地新江桥城二期,620.0,3室2厅,122.84平米,南 北,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
36178,胜悦嘉苑,248.0,1室1厅,68.55平米,南,"2015年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
27469,塔城路685弄,338.0,3室2厅,123.05平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
36178,胜悦嘉苑,248.0,1室1厅,68.55平米,南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
70114,华润中央公园二期(陈翔公路1588弄),735.0,3室2厅,104.83平米,南 北,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
65815,季景铭郡,685.0,3室2厅,104.08平米,南 北,"2014年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
25618,润渡佳苑,330.0,3室2厅,128.82平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47854,翔和雅苑,262.0,1室1厅,54.75平米,南,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
45410,绿地天呈,412.0,3室2厅,90.73平米,南 北,"2018年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
53911,嘉尚坊,710.0,3室2厅,131.7平米,南 北,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
45678,江桥二村,205.0,1室1厅,44.88平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53054,嘉尚坊,245.0,1室1厅,46.18平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
21456,外冈景苑,135.0,1室1厅,62.92平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
53810,嘉美坊,279.0,1室1厅,51.85平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27701,李园二村,270.0,3室2厅,97.47平米,南 北,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
27192,玉兰二村,255.0,3室1厅,93.78平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53608,金地格林世界(格林公馆),370.0,1室1厅,69.02平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47531,江桥一村,229.0,1室1厅,48.18平米,南,"1990年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48521,金鹤新城城杰苑,469.0,3室2厅,96.66平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53430,丰庄十四街坊,282.0,1室1厅,52.78平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50236,丰庄十二街坊,245.0,1室1厅,48.77平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
24990,润渡佳苑,310.0,3室2厅,124.05平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
39615,大学里,390.0,3室1厅,98.45平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
27662,民乐社区南苑六村,258.0,3室1厅,93.27平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28714,沁富佳苑,375.0,3室2厅,130.6平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
25767,润渡佳苑,320.0,3室2厅,124.19平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51592,嘉利坊,269.0,1室1厅,52.14平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
49096,宏立瑞园,293.0,1室1厅,59.68平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53035,嘉善坊,263.0,1室1厅,49.59平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
28473,沁乐佳苑,404.0,3室2厅,141.89平米,南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
26200,芙蓉二街坊,380.0,3室2厅,145.04平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
36417,安亭中央公园,374.0,3室2厅,102.7平米,南 北,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
45000,日月光伯爵天地,450.0,3室2厅,100平米,南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
42543,漪园新村,524.0,3室2厅,123.17平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
23983,玉兰二村,274.0,3室2厅,114.25平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
18761,外冈新苑,230.0,3室2厅,122.6平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50455,嘉尚坊,233.0,1室1厅,46.18平米,南,"1997年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
21429,外冈佳苑,255.0,3室2厅,119平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
54031,丰庄十四街坊,248.0,1室1厅,45.9平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27080,水仙小区,181.0,3室1厅,66.84平米,南,"1973年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27289,泰宸舒庭,510.0,5室2厅,186.89平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44503,日月光伯爵天地,410.0,3室2厅,92.13平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
41407,漪园新村,510.0,3室2厅,123.17平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47119,中房公寓,484.0,3室2厅,102.72平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
56038,金祥坊,284.0,1室1厅,50.68平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
35880,路劲上海派,325.0,3室2厅,90.58平米,东 南,"2015年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
34882,大名城名郡,455.0,3室2厅,130.44平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
43923,金鹤新城城杰苑,232.0,1室1厅,52.82平米,南 北,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
26747,李园一村,245.0,3室1厅,91.6平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
23584,玉兰三村,310.0,3室2厅,131.45平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53017,金地格林世界(城市公馆),370.0,1室2厅,69.79平米,南,"板楼
                      ","满五年
                                                                            ",平层,平层/精装
23360,塔城东路492弄,210.0,3室1厅,89.9平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59657,缘圆宝邸,240.0,1室1厅,40.23平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
28322,东大小区,375.0,3室2厅,132.41平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
31957,安亭新镇风苑,768.0,4室2厅,240.33平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27950,龙安佳苑,370.0,3室2厅,132.38平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
22963,东方商厦,315.0,3室2厅,137.18平米,东 西,"2000年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
26757,塔城东路483-489弄,350.0,3室2厅,130.81平米,南,"1999年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
27413,中下塘街小区,340.0,3室2厅,124.03平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
54234,丽景新苑,565.0,3室1厅,104.18平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",复式,复式/简装
53562,丽景新苑,558.0,3室2厅,104.18平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",复式,复式/简装
19223,上海庄园三期,560.0,4室2厅,291.32平米,南 北,"2016年建/板楼
                      ","满两年
                                                                            ",,复式/毛坯
52452,丰庄一村,245.0,1室1厅,46.71平米,南 北,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
44938,绿地天呈,605.0,4室2厅,134.63平米,南,"2019年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
35288,金地格林世界(春岸城),499.0,3室2厅,141.41平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",错层,错层/精装
31207,李园一村,135.0,1室1厅,43.26平米,南,"1991年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
34465,金地格林世界(春岸城),449.0,3室2厅,130.28平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
50303,绿地新江桥城二期,308.0,1室1厅,61.23平米,南,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
16804,泰东公寓,320.0,5室2厅,190.44平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",复式,复式/精装
28646,金桂一村,286.0,3室2厅,99.84平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
26840,新成三坊四坊,310.0,3室2厅,115.5平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
54102,丰庄十二街坊,248.0,1室1厅,45.84平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
37096,景河名苑,235.0,1室1厅,63.35平米,南 北,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
52795,嘉美坊,256.0,1室1厅,48.49平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
38534,安盛苑,720.0,4室2厅,186.85平米,南,"2001年建/板楼
                      ","满两年
                                                                            ",复式,复式/精装
16036,外冈新苑,300.0,6室2厅,187.08平米,南 北,"2006年建/板楼
                      ","未满两年
                                                                            ",复式,复式/精装
23534,大众春盛苑,335.0,3室2厅,142.35平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69187,泰宸新苑,820.0,3室2厅,118.52平米,南 北,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57988,金丰新村,310.0,1室1厅,53.46平米,南 西,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
56955,金丰新村,285.0,1室1厅,50.04平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44730,金帝城市岸泊(公寓),550.0,3室2厅,122.96平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
28994,南陈小区,822.0,5室3厅,283.51平米,南 北,"2004年建/板楼
                      ","满两年
                                                                            ",复式,复式/精装
25715,芙蓉新村,358.0,3室2厅,139.22平米,南 北,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25445,和亭佳苑,335.0,3室2厅,131.66平米,南 北,"2004年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
27116,玉兰四村,315.0,3室1厅,116.17平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59122,嘉泰花园公寓,1680.0,5室3厅,284.16平米,南 北,"2000年建/板楼
                      ","未满两年
                                                                            ",复式,复式/简装
30726,澳丽映象,423.0,3室2厅,137.67平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
40376,住友嘉馨名园,525.0,3室2厅,130.03平米,南 北,"2003年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
25477,润渡佳苑,330.0,3室2厅,129.53平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
