户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
3室1厅,中楼层/共6层,138.95平米,平层/精装,610,观音惠园,朝阳,南 北,,"2021年09月15日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共11层,140.21平米,平层/毛坯,830,北京新天地二期,朝阳,南 北,有,"2021年09月13日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共17层,72.74平米,平层/简装,570,安贞里,朝阳,东北,有,"2021年09月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共25层,84.19平米,平层/精装,690,安慧里一区,朝阳,东南 北,有,"2021年09月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共26层,132.52平米,平层/精装,1060,金隅丽港城,朝阳,西南,有,"2021年09月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共17层,72.74平米,平层/简装,570,安贞里,朝阳,东北,有,"2021年09月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共25层,84.19平米,平层/精装,690,安慧里一区,朝阳,东南 北,有,"2021年09月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共26层,132.52平米,平层/精装,1060,金隅丽港城,朝阳,西南,有,"2021年09月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共26层,161.86平米,平层/简装,1070,银领国际,朝阳,东南,有,"2021年09月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,86.34平米,平层/精装,870,慧忠里,朝阳,东南,有,"2021年09月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共13层,155.22平米,平层/精装,890,北苑家园清友园,朝阳,南 西 北,有,"2021年09月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,144.18平米,平层/精装,1210,澳景花庭,朝阳,南 北,有,"2021年09月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共25层,162.94平米,平层/精装,2480,红玺台,朝阳,南 北,有,"2021年09月08日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共26层,144.95平米,平层/精装,1218,润泽公馆,朝阳,南 北,有,"2021年09月08日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共9层,138.98平米,平层/简装,610,万科青青家园,朝阳,南 北,有,"2021年09月07日
                                                                            ","普通住宅
                                                                            "
3室2厅,顶层/共16层,129.77平米,平层/精装,1100,金泰先锋北区,朝阳,南 北,有,"2021年09月05日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共17层,67.15平米,暂无数据/精装,620,华贸城,朝阳,南 北,有,"2021年09月04日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,146.86平米,平层/简装,1200,澳景花庭,朝阳,南 北,有,"2021年09月03日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共10层,132.02平米,平层/精装,1133,亚奥金茂悦,朝阳,北 南,有,"2021年09月02日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,135.31平米,平层/简装,1499,融科橄榄城二期,朝阳,南 北,有,"2021年09月02日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共22层,141.88平米,平层/精装,850,兴隆家园,朝阳,南 北,有,"2021年09月01日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,137.09平米,平层/精装,1518,富力城B区,朝阳,南,有,"2021年09月01日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共27层,127.31平米,平层/精装,941,世华泊郡,朝阳,南 北,有,"2021年09月01日
                                                                            ","普通住宅
                                                                            "
3室2厅,顶层/共28层,163.27平米,平层/精装,1990,东湖湾一期,朝阳,南 北,有,"2021年08月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,143.49平米,平层/精装,780,远洋一方润园2号院,朝阳,南 北,有,"2021年08月31日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,164.7平米,平层/精装,866,万象新天天际高尔夫,朝阳,南 北,有,"2021年08月30日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,118.83平米,平层/精装,563,朝阳旺角,朝阳,南 北,,"2021年08月30日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共28层,125.52平米,平层/精装,725,百环家园,朝阳,南,有,"2021年08月29日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,130.31平米,平层/精装,750,北苑家园茉藜园,朝阳,南 北,有,"2021年08月29日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,77.71平米,平层/精装,788,安慧北里安园,朝阳,南 北,,"2021年08月28日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共15层,88.35平米,平层/精装,488,远洋一方新悦二期,朝阳,东南,有,"2021年08月27日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共27层,145.58平米,平层/精装,1350,华贸城,朝阳,南 北,有,"2021年08月26日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共18层,119.14平米,平层/精装,755,国美第一城2号院,朝阳,东南,有,"2021年08月25日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共26层,177.8平米,平层/精装,1288,世纪嘉园,朝阳,东 南 西 北,有,"2021年08月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共31层,142.85平米,平层/精装,619,SOHO现代城,朝阳,东,有,"2021年08月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,77.71平米,平层/精装,788,安慧北里安园,朝阳,南 北,,"2021年08月28日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共15层,88.35平米,平层/精装,488,远洋一方新悦二期,朝阳,东南,有,"2021年08月27日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共27层,145.58平米,平层/精装,1350,华贸城,朝阳,南 北,有,"2021年08月26日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共18层,119.14平米,平层/精装,755,国美第一城2号院,朝阳,东南,有,"2021年08月25日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共26层,177.8平米,平层/精装,1288,世纪嘉园,朝阳,东 南 西 北,有,"2021年08月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共31层,142.85平米,平层/精装,619,SOHO现代城,朝阳,东,有,"2021年08月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,223.98平米,平层/精装,2990,望京金茂府,朝阳,南 北,有,"2021年08月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共25层,139.32平米,平层/简装,685,北苑家园绣菊园南区,朝阳,东南,有,"2021年08月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,75.9平米,平层/精装,649,芍药居北里,朝阳,东 东南 南 西 北,,"2021年08月20日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共10层,125.65平米,平层/精装,790,奥林匹克花园四期,朝阳,南 北,有,"2021年08月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共12层,87.42平米,平层/精装,515,八里庄北里小区,朝阳,东南,有,"2021年08月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共16层,51.97平米,暂无数据/精装,496,华贸城,朝阳,西南,有,"2021年08月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,76.96平米,平层/精装,799,核桃园北里,朝阳,南 西,有,"2021年08月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共4层,148.81平米,平层/精装,1780,鸿坤花语墅,朝阳,南 北,有,"2021年08月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共25层,78.74平米,平层/简装,615,安苑北里,朝阳,东南,有,"2021年08月15日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共17层,142.96平米,平层/精装,1250,蓝筹名座,朝阳,南 北,有,"2021年08月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共14层,78.59平米,平层/精装,472,广渠路,朝阳,南 北,有,"2021年08月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,152.81平米,平层/简装,715,北苑家园绣菊园,朝阳,南 北,有,"2021年08月13日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共9层,139.19平米,平层/精装,1355,A派公寓,朝阳,南 北,有,"2021年08月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共20层,148.34平米,平层/精装,652,水郡长安,朝阳,西南,有,"2021年08月10日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共12层,75.38平米,平层/简装,520,道家园,朝阳,南 北,有,"2021年08月09日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,81.12平米,平层/简装,459,十里堡北里,朝阳,南 北,,"2021年08月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,141.37平米,平层/精装,992,长楹天街,朝阳,南 北,有,"2021年08月08日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共27层,142.4平米,平层/精装,850,国美第一城2号院,朝阳,南 北,有,"2021年08月07日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共25层,113.85平米,平层/简装,545,北苑家园绣菊园,朝阳,东南 北,有,"2021年08月07日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,130.51平米,平层/精装,820,柏林爱乐二期,朝阳,南 北,有,"2021年08月06日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共31层,164.56平米,平层/精装,1400,阳光上东,朝阳,南 北 西,有,"2021年08月05日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共15层,160.93平米,平层/简装,1699,珠江帝景博悦,朝阳,南 北,有,"2021年08月04日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共19层,159.36平米,平层/简装,790,万象新天天际高尔夫,朝阳,南 北,有,"2021年08月01日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共24层,117.59平米,平层/简装,745,方舟苑二期,朝阳,南 东,有,"2021年08月01日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共24层,117.59平米,平层/简装,745,方舟苑二期,朝阳,南 东,有,"2021年08月01日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共31层,194.15平米,平层/精装,2460,凤凰城三期,朝阳,南 北,有,"2021年07月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,76.26平米,平层/简装,645,惠新里小区,朝阳,南 北,,"2021年07月30日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共27层,137.14平米,平层/简装,863,国美第一城3号院,朝阳,南 北,有,"2021年07月30日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共27层,122.52平米,平层/精装,998,望京花园东区,朝阳,南,有,"2021年07月29日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共14层,80.7平米,平层/精装,679,安贞西里,朝阳,南 东 西,有,"2021年07月28日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共23层,134.29平米,平层/简装,650,华辉苑,朝阳,东,有,"2021年07月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共15层,135.87平米,平层/精装,1155,华纺易城,朝阳,南 北,有,"2021年07月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共20层,142.69平米,平层/精装,1260,禧福汇,朝阳,南 北,有,"2021年07月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共14层,147.1平米,平层/简装,770,朝阳无限,朝阳,南 北,有,"2021年07月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共17层,145.89平米,平层/精装,1160,风格雅园,朝阳,南 北,有,"2021年07月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共16层,121.49平米,平层/简装,548,恋日绿岛,朝阳,南 西南 东北,有,"2021年07月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共18层,139.25平米,平层/精装,1520,富力城B区,朝阳,南,有,"2021年07月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,99.12平米,复式/精装,530,西大望路65号院,朝阳,南 北,,"2021年07月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,83.92平米,平层/精装,570,望花路西里,朝阳,南 北,有,"2021年07月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共22层,138.72平米,平层/精装,793,双花园南里一区,朝阳,西 北,有,"2021年07月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,166.65平米,平层/精装,2020,东湖湾一期,朝阳,南 北,有,"2021年07月14日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共14层,167.61平米,平层/精装,1920,首开国风尚樾,朝阳,南 北,有,"2021年07月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共20层,148.34平米,平层/精装,670,水郡长安,朝阳,东南,有,"2021年07月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,129.79平米,平层/精装,549,柏阳景园,朝阳,南 北,,"2021年07月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共15层,148.19平米,平层/精装,1550,融域嘉园,朝阳,南 北,有,"2021年07月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共25层,150.22平米,平层/精装,1280,宝星国际二期,朝阳,南 北,有,"2021年07月08日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共27层,175.42平米,平层/精装,1560,国风上观,朝阳,南 北,有,"2021年07月07日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,140.97平米,平层/精装,796,朝阳无限,朝阳,南 北,有,"2021年07月03日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共24层,140.99平米,平层/简装,740,慧忠北里,朝阳,东北,有,"2021年07月02日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,81.77平米,平层/精装,778,北四环东路,朝阳,南 北,,"2021年06月30日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,66.72平米,平层/简装,538,和平街十五区,朝阳,北 东,有,"2021年06月30日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共11层,170.49平米,平层/精装,1890,远洋万和城B区,朝阳,北 南,有,"2021年06月29日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,155.84平米,平层/简装,1260,爱这城二期,朝阳,南 北,有,"2021年06月28日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共9层,145.15平米,平层/简装,1650,大西洋新城F区,朝阳,南 北,有,"2021年06月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,155.84平米,平层/简装,1260,爱这城二期,朝阳,南 北,有,"2021年06月28日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共9层,145.15平米,平层/简装,1650,大西洋新城F区,朝阳,南 北,有,"2021年06月26日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,210.08平米,平层/精装,1560,首开铂郡12号院,朝阳,西南 北,有,"2021年06月25日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,71.61平米,平层/简装,505,丝竹园小区,朝阳,南 北,,"2021年06月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共12层,76平米,平层/简装,595,白家庄东里,朝阳,南 北,有,"2021年06月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共7层,134.88平米,平层/精装,1300,澳林春天三期,朝阳,南 北,,"2021年06月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共9层,181.32平米,平层/精装,1850,阳光上东,朝阳,南 北,有,"2021年06月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共23层,172.22平米,平层/精装,2075,富力城D区,朝阳,南 北,有,"2021年06月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,146.77平米,平层/毛坯,529,观音惠园,朝阳,南 北,,"2021年06月11日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共28层,170.73平米,平层/精装,1220,博雅园,朝阳,北,有,"2021年06月10日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共22层,161.04平米,平层/简装,820,芳林苑,朝阳,东 北,有,"2021年06月04日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共20层,137.3平米,平层/精装,1250,禧福汇,朝阳,南 北,有,"2021年06月03日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共28层,160.22平米,平层/精装,1300,季景沁园,朝阳,南 北,有,"2021年05月29日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共7层,82.38平米,平层/简装,685,中纺东里,朝阳,南 北,,"2021年05月28日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共5层,70.36平米,平层/简装,540,和平街十三区,朝阳,南 北,,"2021年05月28日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共7层,131.42平米,平层/精装,1170,金港国际,朝阳,南 北,有,"2021年05月27日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共26层,135.41平米,平层/简装,1190,欧陆经典,朝阳,东南,有,"2021年05月24日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共8层,157.32平米,错层/简装,1400,逸翠园,朝阳,南 北,有,"2021年05月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共13层,162.66平米,平层/精装,1850,富力城D区,朝阳,南 北,有,"2021年05月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共28层,139.7平米,平层/简装,875,百环家园,朝阳,东南,有,"2021年05月15日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共25层,159.93平米,平层/精装,2200,保利中央公园,朝阳,南 北,有,"2021年05月12日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共15层,129.98平米,平层/精装,630,立城苑,朝阳,南 北,有,"2021年05月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共8层,155.22平米,错层/精装,1380,逸翠园,朝阳,南 北,有,"2021年05月05日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共21层,131.18平米,平层/简装,550,京通苑,朝阳,西北,有,"2021年05月02日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,72.07平米,平层/简装,535,育慧西里,朝阳,南 北,,"2021年04月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,76.13平米,平层/简装,482,农光东里,朝阳,南 北,,"2021年04月21日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,89.98平米,平层/精装,669,枣营北里,朝阳,南 北,有,"2021年04月20日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共5层,140.1平米,错层/精装,930,奥林匹克花园一期,朝阳,南 北,,"2021年04月09日
                                                                            ","普通住宅
                                                                            "
3室2厅,顶层/共6层,125.61平米,平层/简装,720,八里庄新区,朝阳,南 西 北,,"2021年04月04日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共13层,130.47平米,平层/精装,1340,慧谷阳光,朝阳,南 北,有,"2021年04月02日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共13层,130.47平米,平层/精装,1340,慧谷阳光,朝阳,南 北,有,"2021年04月02日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,78平米,平层/精装,598,左家庄南里,朝阳,南 北,,"2021年03月31日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共14层,140.08平米,平层/简装,680,美然动力A1区,朝阳,南 北,有,"2021年03月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共14层,110.39平米,平层/精装,496,后现代城B区,朝阳,南,有,"2021年03月29日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共9层,143.55平米,平层/精装,1130,燕莎后,朝阳,南 北,有,"2021年03月28日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共7层,162.17平米,平层/精装,1250,泰禾北京院子,朝阳,南 北,有,"2021年03月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,82.35平米,平层/简装,899,吉祥里西区,朝阳,南 北,,"2021年03月06日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共18层,140.95平米,平层/精装,1079,长楹天街,朝阳,南 北,有,"2021年02月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共14层,77.04平米,平层/简装,640,惠新南里2号院,朝阳,西南,有,"2021年02月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共26层,189.01平米,平层/精装,1890,观湖国际,朝阳,南 北,有,"2021年02月06日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共22层,109.4平米,复式/精装,1130,丽都壹号,朝阳,南,有,"2021年01月28日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,77.98平米,平层/精装,700,慧忠里,朝阳,东北,有,"2020年12月31日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,117.39平米,平层/精装,529,定福家园2号院,朝阳,东南,有,"2020年12月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共29层,157.08平米,平层/简装,1066,丽水嘉园,朝阳,西南 北,有,"2020年11月12日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共11层,140.21平米,平层/精装,860,北京新天地二期,朝阳,南 北,有,"2020年10月25日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共28层,149.61平米,平层/精装,2150,东湖湾一期,朝阳,南 北,有,"2020年10月06日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共22层,133.51平米,平层/精装,1089,欧陆经典,朝阳,西南,有,"2020年08月03日
                                                                            ","普通住宅
                                                                            "
3室2厅,顶层/共6层,145.57平米,平层/简装,610,立城苑,朝阳,南 北,,"2020年07月27日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共15层,137.04平米,平层/精装,1299,石韵浩庭,朝阳,南 北,有,"2020年05月29日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共28层,170.35平米,平层/精装,1180,博雅园,朝阳,南 北,有,"2020年04月29日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,84.54平米,平层/精装,465,北苑家园绣菊园,朝阳,西南,有,"2021年11月28日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,88.77平米,平层/精装,538,北苑家园茉藜园,朝阳,东南,有,"2021年11月28日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共9层,87.61平米,平层/简装,470,美然动力A3区,朝阳,南 北,有,"2021年11月27日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共30层,115.45平米,平层/精装,810,望京新城,朝阳,东南 南 西南,有,"2021年11月26日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,114.7平米,平层/简装,930,公园五号,朝阳,西南,有,"2021年11月26日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共4层,45.1平米,平层/精装,333,曙光里,朝阳,南 北,,"2021年11月25日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共9层,86.82平米,平层/精装,468,美然动力A3区,朝阳,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共30层,113.33平米,平层/精装,998,保利金泉,朝阳,东北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,84.62平米,平层/精装,280,奥北南区,朝阳,南 北,有,"2021年11月14日
                                                                            ","公寓
                                                                            "
2室1厅,中楼层/共33层,76.95平米,平层/精装,519,苹果社区北区,朝阳,北,有,"2021年11月13日
                                                                            ","公寓
                                                                            "
2室1厅,中楼层/共27层,79.52平米,平层/精装,555,国美第一城3号院,朝阳,东北,有,"2021年11月12日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,89.48平米,平层/精装,660,望京新城,朝阳,东南,有,"2021年11月11日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共21层,81.9平米,平层/精装,710,华源冠军城,朝阳,西,有,"2021年11月10日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共19层,78.5平米,平层/精装,249,旭辉奥都,朝阳,东,有,"2021年11月08日
                                                                            ","公寓
                                                                            "
2室2厅,高楼层/共14层,75.61平米,平层/精装,495,北苑家园绣菊园,朝阳,南 北,有,"2021年11月03日
                                                                            ","普通住宅
                                                                            "
