,评论
332,"A:嘿他不是死缓吗，怎么在这。
B:怎么不知道十五年出来了
😏😏"
333,说实话二审法官不能算错，可以杀也可以不杀，法官选择留他一命，并没有超出法律规条，但是很明显这个法官需要重修法律，这手段已经超过令人发指的程度了，证据确凿了，所谓的自首也极有可能是为了恶意逃避死刑的手段，在这么多情况下依旧留凶手一命，明显不合时宜
334,对不起，真的听不下去了。虽然我知道要冷静，但老师以平静口吻讲述这些事情时内心真的受不了。弹幕一些自称法学生的人也带着优越，仿佛高人一等似的，从一开始心态就错了。
335,我不懂那些所谓的法学生一副高高在上的样子批评我们不懂法是个什么意思，学法已经学的丧失人性了？活生生戳瞎一个十岁孩子的眼睛，qj，泡在水里一天，弃尸荒野，自首了又怎样？这就是英雄后人的待遇？我们愤怒我们希望他被执行死刑，有什么错？你说我们不懂法，他不应该死刑，可以，我觉得你们不懂人，你们不像个人
336,"有时候替罗老师惋惜，尤其是他讲时下这些不幸的案子时，你会发现，一些热评的内容跟罗老师的视频没关系，没看视频也可以写出同样的话。这些观众还是认定死缓就是死不了了、就是之后随便关十几年就出来了，然后就是放大这种想法、煽动感情等等什么都来了。谁稍微提醒一下这是负面情绪陷阱，就要被嘲是“理中客”“找存在感”“学得没人性”。
罗老师来B站，我总觉得对他个人是风险高于收益的。今天“理中客”的帽子还只是扣在少数评论区的粉丝上，明天就不会扣在罗老师头上？群情激愤：“如此兽行你还按条例解释，你有没有基本的良心和人性？”“解释个屁，就应该立刻枪毙”“你倒是高高在上了，底下人跟你生死无关你就眼睁睁看着他们得不到正义”......这种话少吗？
罗老师啊，选择条对自己容易的路吧，没必要给他们讲这些矛盾复杂的事情，你无论讲得多清楚，有的人就是永远堵着耳朵听不明白，他们要的只是情绪发泄，他们不要实事求是冷静客观。顺昌逆亡，你总在这些热点话题的浪尖给他们聚集的平台，又不顺着他们想当然的“正义”说话，所有的压力终将汇集于你一点，可怎么受得了啊"
337,有些人真觉得自己学点法就高高在上嘲讽别人觉得自己很优越了？就这件事死缓你自己想想有没有这个道理可言。有些人真是别把自己最基本的人性丢了
338,学法学的丧失人性，我终于在评论区见到了[微笑]
339,评论笑死我了，认为改判死刑就是不懂法的xxs？你认为的理性就这样？那一审法院都是没脑子的了？还说别人质疑法律，那你怎么不去取消死刑？
340,感觉好多评论和弹幕都没看明白罗老师这个视频的意思啊。罗老师身为一个科普up，又不是时评up，面对法律界同仁给出的二审判决结果自然不方便给予评价，毕竟不在其位不谋其政。但是罗老师又举了几个类似的二审判死缓之后最高法介入然后改判死刑的例子，最后说这个案子最高法也介入了相信可以给出一个公正的判决。罗老师的态度已经说的很明白了。许多人点进这个视频不是来听分析的，是来听罗老师骂人的，但是看了一半没听到自己想听的又急不可耐的到弹幕和评论区宣泄情绪，这种弹幕和评论徒增戾气，没有任何交流的价值
341,法律是不是形成流程了，一审重罚，二审减轻，引发关注了就重新判，没有就放掉了。[doge][doge][doge]
342,"观前提示：别开弹幕
观后提示：别看评论
看完了自己有体会就可以退出了，没必要争什么。"
343,可惜的是法律规定是取得被害人家属谅解而不是网友谅解[doge]
344,大家可以想一下，如果无论罪行轻重，都判处施暴者死刑，那么施暴者会留下受害者的性命吗？所以这个法律准则实际上是为了保护受害者而不是施暴者的，希望大家理性看待[思考]
345,"我感觉全片看完，罗老师有句话是含而不露的：这种情况的案子，我都分析得这么清楚了，按照最高院的性子还有以往的案列来看，这人死定了，大家多等几天最高院启动审判监督程序就行了。
所以评论区里还有这么多发泄情绪的我就不明白了，个个都是网上带法官了吗？说话都说不到点子上，上课又不好好听讲，别人说几句理智正常讨论的话也要喷，这脑子治不了治不了......."
346,抛开这个案件的恶劣性质不谈，我就想知道，如果自首行为不减刑的话，那些犯罪者肯定不会愿意自首，说不定还会因此再犯更多的罪，这样影响难道不会更恶劣吗？但如果这个人渣获得减刑，对受害者及家属也太不公平了，这种事情要怎么才能平衡？
347,为啥弹幕这么年轻？花钱取得被害人家属谅解这是很普遍的，人没了，家庭总要继续活下去的，如果不缺钱，谁想原谅他呢。
348,现在网络上的大家都对法律一知半解，老师在给大家普及法律知识，提高法律意识，能不能放下你们那些幼稚的自我的观念，好好听讲？你觉得没用，法律有普适性，任何案件都会综合考虑，尤其是在中国这种道德观念比较重的国家，对比美国，一些罪犯被判个250年你觉得有意义吗？活不到那么久，对于美国的法律来说，这也是司法公正。
349,弹幕里某些人，别用你们朴素的道德观来问“这不死刑了”[保佑]
350,看罗老师讲法这么久，有的人还是动不动就一命偿一命，一说到谅解就怀疑交易，还二审问题大。过失杀人，冲动犯案，没那么恶劣的要不要一命偿一命？每年那么多案件那么多人谅解那个个都是交易了？二审判的死刑比你吃的饭还多怎么不想想？看了这么久罗老师你们都学了点啥？真就奔着相声来的？还张口就是老师好，闭口就是老师再见呢，装着一副学习法律的样子，页面一关不久又变回野蛮人了？
351,当真弹幕里全是带法官，全部情绪化判决，罗老师上了这么久的课让我们理性判断，真是讽刺
352,[无语]弹幕某些人都是什么东西，人家谅解了关你屁事，看点罗老师的视频就觉得自己什么都懂了天下无敌了狂发问号，谁家你都要管一管？恶不恶心。
353,众所周知，网络上只有死刑和无罪两种判断
354,弹幕里一众批评司法不合理的，我只能说，你点开罗老师的视频就证明你是来学习法律知识的，而不是来这里当喷子的，你应该抱着学习的态度，把自己当成一张白纸，虚心接受知识，而不是听了两句就觉得自己很懂就开始攻击老师攻击司法。
355,"弹幕里和评论里一堆“法官”，要我说:
普通人比法官还会判刑
你不是法律专业人员难道会比法律专业人员专业吗？
听点张三不会让你成为法官
会点积分你也不是数学家
会唱几首歌你也不是音乐家
我觉得专业知识领域就给专业人员来做，我们可以发表言论，但是不能指手画脚？
为什么这个基本道理这么多人都不懂[囧]"
356,刷犬决的足见我国群众仍需更加深度的科普教育
357,今天行刑了
358,已经判处死刑了 愿女孩子天堂安好[爱心]
359,已经死刑了
360,12月28日，已经改判死刑
361,终于死刑了！[大哭]
362,已经判死刑了
363,终于改判死刑啦
364,无论犯了什么罪，只要自首，无论真心或假意，就可以减刑，那么受害者有什么机会？
365,"看到有人自诩理性 嘲笑人均死刑 当时我就笑了
没有人比你更懂法律了是嘛？让你说出一二三来你不行 装[胜利]嘲讽你一个顶三个 学点法律怎么了？学那两年法律觉得自己就理性了？众人皆醉你独醒？就说好想等级高了一等？ 一审认为死刑 你的意思是你比一审法院里面所有人都理性？你应该取代他们的位置？啥也不是的dx 知道点皮毛多看两节课就觉得自己行了 我笑了 一审法官陪审律师最后得出死刑怎么说？都不如你个半吊子的f5？进哪家律所了？法考你过了吗？f5？ 笑死人了 多看两本法学书多看两节视频就觉得自己理性了 理性跟学不学法有关系？法学＝理性 不学法的都不理性？ 半吊子的f5别在这里丢人现眼了 学两天不知道自己几斤几两了 罗老师都不敢直说 很多视频都说要参考民意 你个半吊子的f5装什么呢？[疑惑]"
366,这里有个重点：之前犯罪者是有被派出所怀疑并带去问话的，后面还放出来的，说明当时情况下犯罪者是可以自首的，但没有，说明此人当时是有侥幸逃避的心理的！！！重点是过了两天，在家里人劝说下才去自首！【这说明了犯罪者的第一反应是隐瞒逃避，如果没有家里人的劝说，很大可能没有自首的打算！！！】
