户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室2厅,中楼层/共6层,91.23平米,平层/简装,546.0,大成路24号院,丰台,南 北,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,91.26平米,平层/简装,380.0,飞腾家园,丰台,南 北,,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
4室1厅,中楼层/共13层,187.16平米,平层/精装,700.0,天通西苑一区,昌平,北 南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,70.68平米,平层/精装,340.0,润枫领尚,通州,东南,有,"2021年11月19日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共24层,57.75平米,平层/精装,538.0,远见名苑,西城,西,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,58.73平米,平层/精装,395.0,蒲安西里,丰台,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共19层,103.11平米,平层/精装,308.0,清澄名苑北区,大兴,东北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,55.09平米,平层/简装,455.0,社科院永安里小区,朝阳,东 南 西,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共29层,92.43平米,平层/精装,400.0,方恒东景,通州,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
4室2厅,高楼层/共26层,206.96平米,平层/简装,2400.0,人济山庄,海淀,东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共21层,62.15平米,平层/精装,370.0,首座绿洲,丰台,北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,66.15平米,平层/简装,420.0,农光东里,朝阳,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共32层,93.64平米,平层/简装,425.0,天通西苑三区,昌平,东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共18层,60.59平米,平层/毛坯,265.0,庑殿家苑B区,大兴,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共16层,49.5平米,平层/其他,750.0,西四北大街160号,西城,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,95.08平米,平层/精装,1050.0,成府路20号院,海淀,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共24层,94.11平米,平层/精装,635.0,旭日嘉园,丰台,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,61.6平米,平层/简装,930.0,新风北街,西城,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,75.59平米,平层/精装,430.0,新龙城,昌平,北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,76.69平米,平层/其他,201.0,金善名居,怀柔,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共5层,35.9平米,平层/简装,132.0,剧场东街,门头沟,南,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,71.17平米,平层/简装,312.0,金隅七零九零,通州,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共18层,113.64平米,平层/简装,728.0,潘家园东里,朝阳,南 东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共4层,157.93平米,平层/精装,1465.0,西山美墅馆F区,海淀,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共28层,58.68平米,平层/简装,265.0,燕保祈东家园,朝阳,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,70.97平米,平层/精装,258.0,翠福园,通州,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,84.97平米,平层/精装,340.0,吉祥雅筑,顺义,东 西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共12层,50.2平米,平层/简装,196.0,久居雅园,通州,北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共10层,46.68平米,平层/精装,600.0,宣武门西大街,西城,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,76.2平米,平层/简装,679.0,牛街东里,西城,东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共12层,83.16平米,平层/毛坯,265.0,兴政东里,大兴,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,59.79平米,平层/精装,210.0,桥东街小区,门头沟,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共27层,88.46平米,平层/精装,668.0,万年花城四期,丰台,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共18层,102.79平米,平层/精装,795.0,中堂,丰台,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,96.47平米,平层/精装,475.0,水恋晶城,通州,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,43.82平米,平层/简装,442.0,化家楼,朝阳,南,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,107.47平米,平层/简装,775.0,紫竹院路62号院,海淀,东 西,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,65.32平米,平层/简装,398.0,劲松南路,朝阳,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共15层,46.39平米,平层/精装,325.0,后现代城B区,朝阳,北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共21层,83.25平米,平层/精装,440.0,方庄南路18号院,丰台,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,87.93平米,平层/精装,546.0,远洋一方溪语苑,朝阳,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,57.83平米,平层/毛坯,408.0,曙光西里,朝阳,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,79.3平米,平层/精装,418.0,天通苑东三区,昌平,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,79.43平米,平层/简装,379.0,弘善家园,朝阳,东 东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,93.88平米,平层/简装,1220.0,农影小区,海淀,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共22层,93.47平米,平层/精装,515.0,西翠芳庭,丰台,东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共24层,136.06平米,平层/精装,1360.0,合生国际花园,朝阳,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共11层,90.79平米,平层/简装,465.0,远洋一方花语苑,朝阳,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,39.32平米,平层/简装,340.0,吉祥里东区,朝阳,东,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共18层,58.12平米,平层/精装,320.0,永乐西区,石景山,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共14层,56.29平米,平层/简装,365.0,丽水园,丰台,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,64.11平米,平层/精装,430.0,松榆西里,朝阳,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,59.75平米,平层/简装,597.0,安慧北里雅园,朝阳,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共22层,89.51平米,平层/精装,255.0,大方居,通州,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共7层,137.2平米,平层/精装,523.0,鲁能7号院颐景润园,顺义,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,73.57平米,平层/简装,330.0,三山新新家园,顺义,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,80.68平米,平层/精装,995.0,清芷园,西城,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共23层,51.11平米,平层/精装,365.0,建茗苑,丰台,东南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,85.02平米,平层/简装,518.0,甘露晴苑,朝阳,西,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共8层,136.94平米,错层/简装,619.0,珠江国际城八区,通州,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,63.51平米,平层/简装,350.0,建材城东一里,海淀,东北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,73.24平米,平层/精装,314.0,金融街融汇,大兴,南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,58.91平米,平层/精装,290.0,三间房南里4号院,朝阳,南 北,,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共30层,120.45平米,平层/简装,830.0,远洋天地二期,朝阳,西南,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共18层,73.52平米,平层/简装,380.0,福润四季B区,朝阳,南 北,有,"2021年11月18日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,135.94平米,平层/精装,799.0,亚运花园,朝阳,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共21层,43.17平米,平层/精装,320.0,光熙门北里,朝阳,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,顶层/共6层,83.43平米,平层/简装,545.0,万年花城二期,丰台,东 西,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共27层,69.09平米,平层/精装,485.0,世华泊郡,朝阳,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共28层,90.41平米,平层/精装,695.0,华腾园,朝阳,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,66.44平米,平层/精装,360.0,龙华园,昌平,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共18层,98.03平米,平层/精装,450.0,长阳半岛怡和路1号院,房山,西南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,53.88平米,平层/简装,520.0,芍药居2号院,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,103.07平米,平层/简装,388.0,西辛南区,顺义,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,底层/共15层,82.65平米,平层/简装,295.0,瀛海家园逸园A区,大兴,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,58.39平米,平层/精装,310.0,西井小区三区,石景山,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共10层,115.54平米,错层/简装,545.0,久敬佳园一区,丰台,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,90.22平米,平层/精装,288.0,温泉花园A区,昌平,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共27层,74.77平米,平层/精装,349.0,华业东方玫瑰C区,通州,东 西,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,91.69平米,平层/精装,720.0,万年花城二期,丰台,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共25层,76.31平米,平层/简装,540.0,丰益花园西区,丰台,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,60.27平米,平层/简装,556.0,玉泉路16号院,海淀,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,75平米,平层/精装,1239.0,马甸南村,西城,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,69.02平米,平层/精装,210.0,大峪南路,门头沟,南,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,高楼层/共15层,57.2平米,平层/精装,146.0,富力尚悦居,通州,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共18层,122.45平米,平层/精装,658.0,新都丽苑,石景山,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共21层,69.12平米,平层/精装,580.0,东恒时代二期,朝阳,西北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,65.91平米,平层/精装,368.0,建欣苑四里,丰台,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共5层,50.25平米,平层/精装,242.0,老山西里,石景山,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,70.78平米,平层/其他,139.0,东亚华欣湾,怀柔,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.7平米,平层/精装,815.0,北礼士路70号院,西城,东南,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共28层,69.54平米,平层/精装,260.0,方恒国际中心,朝阳,东北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,61.04平米,平层/简装,212.0,北平里,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,65.47平米,平层/简装,230.0,向阳东里,门头沟,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,65.85平米,平层/简装,319.5,美然绿色家园,大兴,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,顶层/共27层,49.43平米,平层/精装,359.0,万年花城四期,丰台,东,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共17层,91.57平米,平层/简装,460.0,彩虹新城,大兴,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,96.74平米,平层/简装,1150.0,西水井胡同,东城,南 北 东,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共20层,89.1平米,平层/简装,1250.0,裕中西里,西城,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,68.3平米,平层/简装,885.0,安德路,西城,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共22层,54.42平米,平层/精装,348.0,三环新城8号院,丰台,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,101.71平米,平层/精装,449.0,太平家园,昌平,北 南,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共28层,50.26平米,平层/精装,240.0,金隅丽景园,朝阳,东,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,96.73平米,平层/简装,530.0,八角南里,石景山,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共24层,42.88平米,平层/精装,445.0,乐城,西城,北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共6层,46.46平米,平层/简装,185.0,红星楼,大兴,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,90.23平米,平层/简装,918.0,气象西苑,海淀,东,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共18层,66.22平米,平层/简装,390.0,康家园,朝阳,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,62.34平米,平层/精装,695.0,广渠家园,东城,东 西,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共23层,66.1平米,平层/简装,830.0,水上华城,东城,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60平米,平层/简装,219.0,滨河东里,大兴,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,71.34平米,平层/简装,288.0,理想家园,大兴,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,64.92平米,平层/精装,278.0,石景嘉园,石景山,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,85.3平米,平层/精装,330.0,瀛海家园逸园A区,大兴,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共15层,56.45平米,平层/精装,163.0,富力尚悦居,通州,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,77.54平米,平层/精装,630.0,西坝河南里,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共7层,83.9平米,平层/简装,420.0,福怡苑,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,57.51平米,平层/简装,591.0,西便门内大街97号院,西城,东 西,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,91.24平米,平层/简装,429.0,芳源里,大兴,南 北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.54平米,平层/精装,306.0,石榴园北里小区,丰台,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共5层,49.9平米,平层/简装,499.0,翠微路4号,海淀,东 西,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共22层,167.35平米,平层/精装,950.0,盛鑫嘉园,丰台,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,76.11平米,平层/精装,375.0,京通苑,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共6层,131.33平米,平层/简装,678.0,育龙家园,大兴,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共7层,53.73平米,平层/精装,258.0,三间房西里,朝阳,南 北,,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共18层,62.02平米,平层/精装,415.0,上奥世纪中心,昌平,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共26层,128.45平米,平层/精装,1199.0,珠江帝景,朝阳,南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,78.9平米,平层/毛坯,980.0,车公庄北里,西城,西南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,103.9平米,平层/简装,860.0,和平街十一区,朝阳,西北,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,83.73平米,平层/精装,448.0,金顶街三区,石景山,东南,有,"2021年11月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共8层,75.32平米,平层/简装,496.0,华威北里,朝阳,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,77.33平米,平层/精装,419.0,金隅景和园,朝阳,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,83.92平米,平层/其他,384.0,金隅万科城二期,昌平,东 西,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共27层,64.19平米,平层/精装,460.0,后现代城C区,朝阳,西,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,65.78平米,平层/简装,530.0,光熙门北里,朝阳,东南,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共17层,97.86平米,平层/简装,514.0,四方景园四区,丰台,东 西,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,56.53平米,平层/简装,505.0,华严北里9号院,朝阳,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共6层,84.64平米,平层/精装,313.0,首开香溪郡,通州,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,96.28平米,平层/精装,397.0,金汉绿港四区,顺义,东南,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,46.36平米,平层/简装,249.0,西井小区三区,石景山,南,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,75.07平米,平层/简装,338.0,8哩岛,通州,西南,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,88.52平米,平层/简装,242.0,宏仁家园,通州,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,93.05平米,平层/精装,470.0,和谐家园一区,昌平,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共6层,51.39平米,平层/简装,415.0,定慧北里,海淀,南,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,42.66平米,平层/简装,360.0,工体南路,朝阳,北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共16层,40.8平米,平层/简装,468.0,水科院,海淀,东 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,62.49平米,平层/简装,820.0,新街口西里三区,西城,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共18层,120.8平米,平层/简装,628.0,北苑家园茉藜园,朝阳,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,88.21平米,平层/精装,900.0,远洋沁山水,石景山,东 西,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共18层,32.9平米,平层/简装,198.0,北街家园八区,昌平,东,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,64.89平米,平层/简装,167.0,行宫园三里,房山,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共6层,101.75平米,平层/简装,460.0,龙锦苑东四区,昌平,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,87.8平米,平层/精装,580.0,诗景长安,石景山,东 西 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共20层,51.54平米,平层/精装,376.0,龙泽苑东区,昌平,北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,93.76平米,平层/精装,550.0,北京人家,昌平,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共20层,92.47平米,平层/精装,660.0,首开国风美唐二期,昌平,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共27层,175.58平米,平层/精装,1450.0,国风上观,朝阳,南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,57.34平米,平层/简装,345.0,华威西里,朝阳,南 北,,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共5层,51.97平米,平层/简装,80.0,北京机床研究所家属楼,密云,南 北,,"2021年11月13日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共34层,93.24平米,平层/精装,486.0,广安﹒康馨家园,丰台,东 南 北,有,"2021年11月16日
                                                                            ","普通住宅
                                                                            "
